[0;34m--- [B760 PRE-PR AUDIT PROTOCOL] ---[0m
1. Formatting (Ruff)... 71 files already formatted
[0;32mPASS[0m
2. Linting (Ruff)... All checks passed!
[0;32mPASS[0m
3. Static Analysis (Mypy)...
mock_erosion = <MagicMock name='apply_erosion' id='138034766914256'>
mock_vector = <MagicMock name='_get_vector' id='138034766872016'>
mock_qdrant = <MagicMock name='QdrantClient' id='138034766996320'>

    @patch("red_pill.memory.QdrantClient")
    @patch("red_pill.memory.MemoryManager._get_vector")
    @patch("red_pill.memory.MemoryManager.apply_erosion")
    def test_reactive_trigger(self, mock_erosion, mock_vector, mock_qdrant):
    	mock_vector.return_value = [0.1] * cfg.VECTOR_SIZE
    	manager = MemoryManager(url="http://mock:6333")
    
    	# 1. First addition should trigger metabolism
    	manager.add_memory("test_coll", "engram 1")
    
    	# Give it a tiny bit of time to start the thread
    	time.sleep(0.5)
    
    	self.assertTrue(os.path.exists(self.test_state_file))
>   	mock_erosion.assert_called()

tests/test_metabolism.py:38: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='apply_erosion' id='138034766914256'>

    def assert_called(self):
        """assert that the mock was called at least once
        """
        if self.call_count == 0:
            msg = ("Expected '%s' to have been called." %
                   (self._mock_name or 'mock'))
>           raise AssertionError(msg)
E           AssertionError: Expected 'apply_erosion' to have been called.

../../../.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/unittest/mock.py:918: AssertionError
------------------------------ Captured log call -------------------------------
WARNING  red_pill.utils.emotion:emotion.py:34 Multi-emotion detection failed: /home/joan/Documents/IA/sharing/.venv/lib/python3.12/site-packages/torch/lib/libc10_cuda.so: undefined symbol: cudaGetDriverEntryPointByVersion, version libcudart.so.12
WARNING  red_pill.utils.emotion:emotion.py:34 Multi-emotion detection failed: /home/joan/Documents/IA/sharing/.venv/lib/python3.12/site-packages/torch/lib/libc10_cuda.so: undefined symbol: cudaGetDriverEntryPointByVersion, version libcudart.so.12
______________________________ test_backup_files _______________________________

mock_rmtree = <MagicMock name='rmtree' id='138034529761664'>
mock_copytree = <MagicMock name='copytree' id='138034529758112'>
mock_copy2 = <MagicMock name='copy2' id='138034529747168'>
soul_manager = <red_pill.soul.SoulManager object at 0x7d8ab990a2d0>

    @patch("red_pill.soul.shutil.copy2")
    @patch("red_pill.soul.shutil.copytree")
    @patch("red_pill.soul.shutil.rmtree")
    def test_backup_files(mock_rmtree, mock_copytree, mock_copy2, soul_manager):
    	# We are already patched by the fixture for os.makedirs and path.exists
    	soul_manager.backup_files("ts")
    	# Check if any copy operation was attempted (should be, since exists=True)
>   	assert mock_copy2.called or mock_copytree.called
E    AssertionError: assert (False or False)
E     +  where False = <MagicMock name='copy2' id='138034529747168'>.called
E     +  and   False = <MagicMock name='copytree' id='138034529758112'>.called

tests/test_soul.py:54: AssertionError
_______________________________ test_export_soul _______________________________

mock_tar = <MagicMock name='open' id='138034529747072'>
soul_manager = <red_pill.soul.SoulManager object at 0x7d8aab1d25a0>

    @patch("red_pill.soul.tarfile.open")
    def test_export_soul(mock_tar, soul_manager):
    	soul_manager.full_backup = MagicMock()
>   	soul_manager.export_soul("fake_path.tar.gz")

tests/test_soul.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/red_pill/soul.py:118: in export_soul
    self.create_manifest(timestamp_full)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <red_pill.soul.SoulManager object at 0x7d8aab1d25a0>
timestamp = '20260303_012959'

    def create_manifest(self, timestamp: str) -> str:
    	"""Generate the 'Soul Manifesto' (Version metadata)."""
    	import json
    
    	from red_pill import __version__
    
    	manifest = {
    		"protocol_version": __version__,
    		"schema_version": cfg.CURRENT_SCHEMA_VERSION,
    		"embedding_model": cfg.EMBEDDING_MODEL,
    		"vector_size": cfg.VECTOR_SIZE,
    		"timestamp": timestamp,
    		"hardware_context": "CUDA/ROCm/NPU-Ready",
    	}
    	manifest_path = os.path.join(self.backup_root, "qdrant", f"manifest_{timestamp}.json")
    	os.makedirs(os.path.dirname(manifest_path), exist_ok=True)
>   	with open(manifest_path, "w") as f:
          ^^^^^^^^^^^^^^^^^^^^^^^^
E    FileNotFoundError: [Errno 2] No such file or directory: '/fake/ia_dir/backups/qdrant/manifest_20260303_012959.json'

src/red_pill/soul.py:96: FileNotFoundError
=============================== warnings summary ===============================
tests/test_cli_integration.py:18
  /home/joan/Documents/IA/sharing/tests/test_cli_integration.py:18: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/test_cli_integration.py:31
  /home/joan/Documents/IA/sharing/tests/test_cli_integration.py:31: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/test_cli_integration.py:39
  /home/joan/Documents/IA/sharing/tests/test_cli_integration.py:39: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests/test_cli_integration.py:47
  /home/joan/Documents/IA/sharing/tests/test_cli_integration.py:47: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

src/red_pill/swarm/base.py:10
  /home/joan/Documents/IA/sharing/src/red_pill/swarm/base.py:10: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Minion(BaseModel):

tests/test_cli_unit.py: 7 warnings
tests/test_daemon_client.py: 5 warnings
tests/test_local_edge.py: 1 warning
tests/test_memory_client_isolation.py: 1 warning
tests/test_memory_edge_cases.py: 15 warnings
  /home/joan/Documents/IA/sharing/src/red_pill/memory.py:48: UserWarning: Api key is used with an insecure connection.
    self.client = QdrantClient(url=url, api_key=cfg.QDRANT_API_KEY)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_metabolism.py::TestMetabolism::test_normal_cycle_after_flag_cleared_runs_erosion
FAILED tests/test_metabolism.py::TestMetabolism::test_reactive_trigger - Asse...
FAILED tests/test_soul.py::test_backup_files - AssertionError: assert (False ...
FAILED tests/test_soul.py::test_export_soul - FileNotFoundError: [Errno 2] No...
================= 4 failed, 275 passed, 34 warnings in 18.66s ==================
[0;31mTESTS FAIL[0m
